Name,Page Type,Content
Wintypes,Other,"W0 ""Escaped"": Take a [[Surface]] exit on -1.
W1 [[Spoiler:Redacted]]""Establishing 0b11"": Take a Surface exit on -1 after destroying both phases of [[MAIN.C]].[[/Spoiler]]
W2 [[Spoiler:Spoiler]]Heading to fleet: Take a surface exit on -1 after using a [[Core Reset Matrix]].[[/Spoiler]]
W3 [[Spoiler:Spoiler]]Destroyed 0b10: Take a Surface exit on -1 while carrying the [[Sigix Containment Pod]] in inventory. [[Spoiler:Redacted]]May also be performed by taking the exit with the [[Sigix Warrior]].[[/Spoiler]][[/Spoiler]]
W4 [[Spoiler:Redacted]]Assimilated 0b10: Stand next to the unbroken 0b10 Conduit machine in MAIN.C's room in [[Command]] after either killing both forms of MAIN.C or with [[RIF]].[[/Spoiler]]
W5 [[Spoiler:Redacted]]Destroyed Tau Ceti IV: In [[Access_0]], obtain the [[A2 Data Core]] by killing [[A2]] and perform Gate Tests 138-A and 138-B once, then test 138-C twice on the Gate Controls terminal with an intact Singularity Gate machine.[[/Spoiler]]
W6 [[Spoiler:Redacted]]Escaped singularity: In Access_0, destroy all 4 Subspace Access Nodes, destroy the Architect, and take the surface exit within 10 turns.[[/Spoiler]]
W7 [[Spoiler:Redacted]]Establishing Free Derelict Territories: In Command, destroy both forms of MAIN.C with [[Warlord]] still alive and not shut down.[[/Spoiler]]
W8 [[Spoiler:Redacted]]Fortifying 0b10: Choose the Surrender option after destroying MAIN.C's outer shell, then destroy enough [[Enhanced Q-Series]] while keeping MAIN.C alive.[[/Spoiler]]"
Wizard,Bot Group,
Wizard (5),Bot,
Wizard (7),Bot,
X-57 Shotgunner,Bot,
X-62 Marksman,Bot,
X-67 Chaingunner,Bot,
X-72 Disruptor,Bot,
X-77 Beamer,Bot,
X-82 Rainmaker,Bot,
X-87 Electro,Bot,
XL Autogun Array,Part,
XL Autogun Subcomponent,Part,
Xenon Bombardment Thruster,Part,
Y-45 Defender,Bot,
Y-54 Guardian,Bot,
Y-64 Sentinel,Bot,
Y-72 Warden,Bot,
YI-UF0,Bot,
YI-UF0's Bottomless Matter Pit,Part,
YI-UF0's Doublenader,Part,
YOLO Cannon,Part,
Z-Courier,Bot,
Z-Drone,Bot,
Z-Drone Bay,Part,
Z-Experimental (10),Bot,
Z-Experimental (8),Bot,
Z-Heavy,Bot Group,
Z-Heavy (5),Bot,
Z-Heavy (7),Bot,
Z-Heavy (9),Bot,
Z-Hero,Bot Group,
Z-Imprinter,Bot,
Z-Light,Bot Group,
Z-Light (5),Bot,
Z-Light (7),Bot,
Z-Light (9),Bot,
Z-Technician,Bot,
Z-bomb Delivery System,Part,
Zero-point Reactor,Part,
Zhirov,Bot,
Zhirov (Location),Location,
Zio. Alpha Cannon,Part,
Zio. Alpha Cannon Mk. II,Part,
Zio. Biocell,Part,
Zio. Biocell Array,Part,
Zio. Composite Leg I,Part,
Zio. Composite Leg II,Part,
Zio. Glidesys I,Part,
Zio. Glidesys II,Part,
Zio. Heavy Carapace,Part,
Zio. Heavy DM Reactor,Part,
Zio. Laser-H,Part,
Zio. Laser-M,Part,
Zio. Laser-S,Part,
Zio. Light Carapace,Part,
Zio. Light DM Reactor,Part,
Zio. Metafield Generator,Part,
Zio. Phaser-H,Part,
Zio. Phaser-M,Part,
Zio. Phaser-S,Part,
Zio. Shade Armor,Part,
Zio. Shade Carapace,Part,
Zio. Supercomposite Leg,Part,
Zio. Weapon Casing,Part,
Zion,Location,
Zion Deep Caves,Location,
Zionite,Bot,
